id,time_mt,time_rt,time_et,time_at,lng,lat,speed,course,accum_trip,route_dir,route_flag,route_sn,route_dist
18447,2022-08-01 08:22:28,2022-08-01 08:22:31,2022-08-01 08:22:28,2022-07-30 11:42:10,113.99153899999999,22.599609,5,28,42137.7,2,0,1,522
18447,2022-08-01 08:22:45,2022-08-01 08:22:48,2022-08-01 08:22:45,2022-07-30 11:42:10,113.991867,22.599982999999998,14,28,42137.7,2,1,1,472
18447,2022-08-01 08:22:45,2022-08-01 08:22:48,2022-08-01 08:22:45,2022-07-30 11:42:10,113.991867,22.599982999999998,14,28,42137.7,2,1,1,472
18447,2022-08-01 08:22:56,2022-08-01 08:22:59,2022-08-01 08:22:56,2022-07-30 11:42:10,113.99205,22.600382999999997,18,7,42137.8,2,1,1,440
18447,2022-08-01 08:23:04,2022-08-01 08:23:08,2022-08-01 08:23:04,2022-07-30 11:42:10,113.992042,22.600782000000002,18,350,42137.8,2,1,1,401
18447,2022-08-01 08:23:06,2022-08-01 08:23:09,2022-08-01 08:23:06,2022-07-30 11:42:10,113.992019,22.600877,19,344,42137.8,2,1,1,391
18447,2022-08-01 08:23:14,2022-08-01 08:23:17,2022-08-01 08:23:14,2022-07-30 11:42:10,113.991882,22.601167,20,328,42137.9,2,1,1,355
18447,2022-08-01 08:23:23,2022-08-01 08:23:26,2022-08-01 08:23:23,2022-07-30 11:42:10,113.991584,22.601545,17,336,42137.9,2,1,1,302
18447,2022-08-01 08:23:25,2022-08-01 08:23:28,2022-08-01 08:23:25,2022-07-30 11:42:10,113.991577,22.601612,13,18,42137.9,2,1,1,295
18447,2022-08-01 08:23:40,2022-08-01 08:23:43,2022-08-01 08:23:40,2022-07-30 11:42:10,113.99188899999999,22.602149,7,34,42138.0,2,1,1,270
18447,2022-08-01 08:23:48,2022-08-01 08:23:51,2022-08-01 08:23:48,2022-07-30 11:42:10,113.99195,22.602242999999998,12,33,42138.0,2,1,1,268
18447,2022-08-01 08:23:58,2022-08-01 08:24:01,2022-08-01 08:23:58,2022-07-30 11:42:10,113.99217900000001,22.60256,15,37,42138.0,2,1,1,267
18447,2022-08-01 08:23:58,2022-08-01 08:24:01,2022-08-01 08:23:58,2022-07-30 11:42:10,113.99217900000001,22.60256,15,37,42138.0,2,1,1,267
18447,2022-08-01 08:24:08,2022-08-01 08:24:11,2022-08-01 08:24:08,2022-07-30 11:42:10,113.99258400000001,22.602983,21,59,42138.1,2,1,1,287
18447,2022-08-01 08:24:15,2022-08-01 08:24:18,2022-08-01 08:24:15,2022-07-30 11:42:10,113.992897,22.6033,22,28,42138.2,2,1,1,312
18447,2022-08-01 08:24:20,2022-08-01 08:24:23,2022-08-01 08:24:20,2022-07-30 11:42:10,113.99308700000002,22.603487,19,74,42138.2,2,1,1,328
18447,2022-08-01 08:24:35,2022-08-01 08:24:38,2022-08-01 08:24:35,2022-07-30 11:42:10,113.99389599999999,22.603654000000002,16,47,42138.3,2,1,1,414
18447,2022-08-01 08:24:35,2022-08-01 08:24:38,2022-08-01 08:24:35,2022-07-30 11:42:10,113.99389599999999,22.603654000000002,16,47,42138.3,2,1,1,414
18447,2022-08-01 08:24:45,2022-08-01 08:24:48,2022-08-01 08:24:45,2022-07-30 11:42:10,113.994125,22.603967,15,29,42138.3,2,1,1,438
18447,2022-08-01 08:24:52,2022-08-01 08:24:55,2022-08-01 08:24:52,2022-07-30 11:42:10,113.99411699999999,22.604198,14,306,42138.4,2,1,1,439
18447,2022-08-01 08:24:52,2022-08-01 08:24:55,2022-08-01 08:24:52,2022-07-30 11:42:10,113.99411699999999,22.604198,14,306,42138.4,2,1,1,439
18447,2022-08-01 08:25:04,2022-08-01 08:25:07,2022-08-01 08:25:04,2022-07-30 11:42:10,113.993835,22.604654,12,337,42138.4,2,1,1,420
18447,2022-08-01 08:25:04,2022-08-01 08:25:07,2022-08-01 08:25:04,2022-07-30 11:42:10,113.993835,22.604654,12,337,42138.4,2,1,1,420
18447,2022-08-01 08:25:36,2022-08-01 08:25:39,2022-08-01 08:25:36,2022-07-30 11:42:10,113.993545,22.605457,12,22,42138.5,2,1,1,425
18447,2022-08-01 08:26:16,2022-08-01 08:26:19,2022-08-01 08:26:16,2022-07-30 11:42:10,113.99536100000002,22.606302,7,82,42138.7,2,1,1,640
18447,2022-08-01 08:26:40,2022-08-01 08:26:43,2022-08-01 08:26:40,2022-07-30 11:42:10,113.995994,22.606243,20,106,42138.8,2,1,1,698
18447,2022-08-01 08:26:49,2022-08-01 08:26:53,2022-08-01 08:26:49,2022-07-30 11:42:10,113.99639099999999,22.606107,19,111,42138.8,2,1,1,730
18447,2022-08-01 08:26:58,2022-08-01 08:27:01,2022-08-01 08:26:58,2022-07-30 11:42:10,113.99681000000001,22.605957999999998,22,112,42138.9,2,1,1,766
18447,2022-08-01 08:26:58,2022-08-01 08:27:01,2022-08-01 08:26:58,2022-07-30 11:42:10,113.99681000000001,22.605957999999998,22,112,42138.9,2,1,1,766
18447,2022-08-01 08:27:12,2022-08-01 08:27:15,2022-08-01 08:27:12,2022-07-30 11:42:10,113.997634,22.605710000000002,22,92,42139.0,2,1,1,840
18447,2022-08-01 08:27:18,2022-08-01 08:27:21,2022-08-01 08:27:18,2022-07-30 11:42:10,113.99797,22.605764,21,63,42139.0,2,1,1,876
18447,2022-08-01 08:27:23,2022-08-01 08:27:26,2022-08-01 08:27:23,2022-07-30 11:42:10,113.99816100000001,22.605846,13,88,42139.0,2,1,1,898
18447,2022-08-01 08:27:30,2022-08-01 08:27:33,2022-08-01 08:27:30,2022-07-30 11:42:10,113.998397,22.605882,14,32,42139.1,2,1,1,923
18447,2022-08-01 08:27:36,2022-08-01 08:27:46,2022-08-01 08:27:43,2022-07-30 11:42:10,113.998497,22.606185,0,15,42139.1,2,1,1,943
18447,2022-08-01 08:27:36,2022-08-01 08:27:48,2022-08-01 08:27:44,2022-07-30 11:42:10,113.998497,22.606187,0,15,42139.1,2,1,1,943
18447,2022-08-01 08:27:52,2022-08-01 08:27:56,2022-08-01 08:27:52,2022-07-30 11:42:10,113.99858799999998,22.606370000000002,17,30,42139.1,2,1,1,958
18447,2022-08-01 08:27:52,2022-08-01 08:27:56,2022-08-01 08:27:52,2022-07-30 11:42:10,113.99858799999998,22.606370000000002,17,30,42139.1,2,1,1,958
18447,2022-08-01 08:28:06,2022-08-01 08:28:09,2022-08-01 08:28:06,2022-07-30 11:42:10,113.998764,22.607116,23,2,42139.2,2,1,1,1006
18447,2022-08-01 08:28:18,2022-08-01 08:28:21,2022-08-01 08:28:18,2022-07-30 11:42:10,113.99886299999999,22.607779999999998,21,9,42139.3,2,1,1,1047
18447,2022-08-01 08:28:25,2022-08-01 08:28:28,2022-08-01 08:28:25,2022-07-30 11:42:10,113.99890800000001,22.60811,18,3,42139.3,2,1,1,1069
18447,2022-08-01 08:28:29,2022-08-01 08:28:32,2022-08-01 08:28:29,2022-07-30 11:42:10,113.998855,22.608291,18,328,42139.3,2,1,1,1074
18447,2022-08-01 08:28:35,2022-08-01 08:28:38,2022-08-01 08:28:35,2022-07-30 11:42:10,113.99868700000002,22.608491,18,326,42139.4,2,1,1,1070
18447,2022-08-01 08:28:35,2022-08-01 08:28:38,2022-08-01 08:28:35,2022-07-30 11:42:10,113.99868700000002,22.608491,18,326,42139.4,2,1,1,1070
18447,2022-08-01 08:28:47,2022-08-01 08:28:50,2022-08-01 08:28:47,2022-07-30 11:42:10,113.998443,22.609081,19,341,42139.4,2,1,1,1084
18447,2022-08-01 08:28:47,2022-08-01 08:28:50,2022-08-01 08:28:47,2022-07-30 11:42:10,113.998443,22.609081,19,341,42139.4,2,1,1,1084
18447,2022-08-01 08:28:47,2022-08-01 08:29:04,2022-08-01 08:29:01,2022-07-30 11:42:10,113.99826000000002,22.609573,0,322,42139.5,2,1,1,1103
18447,2022-08-01 08:28:47,2022-08-01 08:29:16,2022-08-01 08:29:13,2022-07-30 11:42:10,113.99820700000001,22.609683,0,335,42139.5,2,1,1,1105
18447,2022-08-01 08:28:47,2022-08-01 08:29:18,2022-08-01 08:29:15,2022-07-30 11:42:10,113.998199,22.609691,0,335,42139.5,2,1,1,1105
18447,2022-08-01 08:29:25,2022-08-01 08:29:28,2022-08-01 08:29:25,2022-07-30 11:42:10,113.99801599999999,22.609942999999998,19,322,42139.6,2,1,1,1108
18447,2022-08-01 08:29:32,2022-08-01 08:29:35,2022-08-01 08:29:32,2022-07-30 11:42:10,113.99784,22.610257999999998,18,333,42139.6,2,0,6,0
18447,2022-08-01 08:29:32,2022-08-01 08:29:35,2022-08-01 08:29:32,2022-07-30 11:42:10,113.99784,22.610257999999998,18,333,42139.6,2,0,6,0
18447,2022-08-01 08:29:51,2022-08-01 08:29:54,2022-08-01 08:29:51,2022-07-30 11:42:10,113.997367,22.610601000000003,14,179,42139.7,2,0,6,0
18447,2022-08-01 08:29:56,2022-08-01 08:29:59,2022-08-01 08:29:56,2022-07-30 11:42:10,113.997505,22.610532,11,86,42139.7,1,0,1,513
18447,2022-08-01 08:29:56,2022-08-01 08:29:59,2022-08-01 08:29:56,2022-07-30 11:42:10,113.997505,22.610532,11,86,42139.7,1,0,1,513
18447,2022-08-01 08:29:56,2022-08-01 08:30:14,2022-08-01 08:30:11,2022-07-30 11:42:10,113.997497,22.610560999999997,0,77,42139.7,1,0,1,515
18447,2022-08-01 08:29:56,2022-08-01 08:30:14,2022-08-01 08:30:11,2022-07-30 11:42:10,113.997497,22.610560999999997,0,77,42139.7,1,0,1,515
18447,2022-08-01 08:30:27,2022-08-01 08:30:30,2022-08-01 08:30:27,2022-07-30 11:42:10,113.99752,22.610574,5,50,42139.7,1,0,1,518
18447,2022-08-01 08:30:33,2022-08-01 08:30:36,2022-08-01 08:30:33,2022-07-30 11:42:10,113.997619,22.610592999999998,4,135,42139.7,1,0,1,519
18447,2022-08-01 08:30:39,2022-08-01 08:30:42,2022-08-01 08:30:39,2022-07-30 11:42:10,113.99776399999999,22.610322,22,159,42139.7,1,0,1,486
18447,2022-08-01 08:30:46,2022-08-01 08:30:49,2022-08-01 08:30:46,2022-07-30 11:42:10,113.99796200000002,22.609968,22,141,42139.8,1,1,1,442
18447,2022-08-01 08:30:56,2022-08-01 08:31:00,2022-08-01 08:30:56,2022-07-30 11:42:10,113.998222,22.609583999999998,20,156,42139.8,1,1,1,397
18447,2022-08-01 08:30:56,2022-08-01 08:31:00,2022-08-01 08:30:56,2022-07-30 11:42:10,113.998222,22.609583999999998,20,156,42139.8,1,1,1,397
18447,2022-08-01 08:31:10,2022-08-01 08:31:14,2022-08-01 08:31:10,2022-07-30 11:42:10,113.998535,22.608791,22,157,42139.9,1,1,1,306
18447,2022-08-01 08:31:16,2022-08-01 08:31:19,2022-08-01 08:31:16,2022-07-30 11:42:10,113.998725,22.608469,23,145,42140.0,1,1,1,272
18447,2022-08-01 08:31:23,2022-08-01 08:31:26,2022-08-01 08:31:23,2022-07-30 11:42:10,113.998901,22.608224,14,156,42140.0,1,1,1,249
18447,2022-08-01 08:31:25,2022-08-01 08:31:28,2022-08-01 08:31:25,2022-07-30 11:42:10,113.99890800000001,22.608152,13,189,42140.0,1,1,1,241
18447,2022-08-01 08:31:35,2022-08-01 08:31:38,2022-08-01 08:31:35,2022-07-30 11:42:10,113.99883999999999,22.607614,22,187,42140.1,1,1,1,180
18447,2022-08-01 08:31:35,2022-08-01 08:31:38,2022-08-01 08:31:35,2022-07-30 11:42:10,113.99883999999999,22.607614,22,187,42140.1,1,1,1,180
18447,2022-08-01 08:31:46,2022-08-01 08:31:50,2022-08-01 08:31:46,2022-07-30 11:42:10,113.998733,22.60699,22,186,42140.2,1,1,1,109
18447,2022-08-01 08:31:59,2022-08-01 08:32:03,2022-08-01 08:31:59,2022-07-30 11:42:10,113.998497,22.6063,20,202,42140.2,1,0,2,161
18447,2022-08-01 08:32:05,2022-08-01 08:32:08,2022-08-01 08:32:05,2022-07-30 11:42:10,113.99833600000001,22.606073000000002,15,249,42140.3,1,0,2,145
18447,2022-08-01 08:32:05,2022-08-01 08:32:14,2022-08-01 08:32:11,2022-07-30 11:42:10,113.99825200000001,22.606054,0,259,42140.3,1,0,2,136
18447,2022-08-01 08:32:05,2022-08-01 08:32:14,2022-08-01 08:32:11,2022-07-30 11:42:10,113.99825200000001,22.606054,0,259,42140.3,1,0,2,136
18447,2022-08-01 08:32:24,2022-08-01 08:32:27,2022-08-01 08:32:24,2022-07-30 11:42:10,113.997879,22.605934,20,251,42140.3,1,1,2,100
18447,2022-08-01 08:32:27,2022-08-01 08:32:30,2022-08-01 08:32:27,2022-07-30 11:42:10,113.99771100000001,22.605922,18,275,42140.3,1,1,2,84
18447,2022-08-01 08:32:32,2022-08-01 08:32:35,2022-08-01 08:32:32,2022-07-30 11:42:10,113.997482,22.606002,19,291,42140.4,1,0,3,186
18447,2022-08-01 08:32:36,2022-08-01 08:32:39,2022-08-01 08:32:36,2022-07-30 11:42:10,113.99726799999999,22.606092,21,298,42140.4,1,0,3,220
18447,2022-08-01 08:32:36,2022-08-01 08:32:54,2022-08-01 08:32:51,2022-07-30 11:42:10,113.997009,22.606201000000002,0,291,42140.4,1,0,3,192
18447,2022-08-01 08:32:36,2022-08-01 08:32:54,2022-08-01 08:32:51,2022-07-30 11:42:10,113.997009,22.606201000000002,0,291,42140.4,1,0,3,192
18447,2022-08-01 08:33:06,2022-08-01 08:33:09,2022-08-01 08:33:06,2022-07-30 11:42:10,113.99656599999999,22.606384,21,294,42140.5,1,1,3,141
18447,2022-08-01 08:33:11,2022-08-01 08:33:14,2022-08-01 08:33:11,2022-07-30 11:42:10,113.996284,22.606481,22,289,42140.5,1,1,3,110
18447,2022-08-01 08:33:25,2022-08-01 08:33:28,2022-08-01 08:33:25,2022-07-30 11:42:10,113.995574,22.606648999999997,14,287,42140.6,1,0,4,263
18447,2022-08-01 08:33:29,2022-08-01 08:33:32,2022-08-01 08:33:29,2022-07-30 11:42:10,113.99548300000001,22.606673999999998,8,264,42140.6,1,0,4,256
18447,2022-08-01 08:33:33,2022-08-01 08:33:36,2022-08-01 08:33:33,2022-07-30 11:42:10,113.995384,22.606635999999998,8,203,42140.6,1,0,4,245
18447,2022-08-01 08:33:33,2022-08-01 08:33:36,2022-08-01 08:33:33,2022-07-30 11:42:10,113.995384,22.606635999999998,8,203,42140.6,1,0,4,245
18447,2022-08-01 08:33:33,2022-08-01 08:33:51,2022-08-01 08:33:48,2022-07-30 11:42:10,113.9953,22.606521,0,195,42140.6,1,0,4,232
18447,2022-08-01 08:33:33,2022-08-01 08:33:57,2022-08-01 08:33:53,2022-07-30 11:42:10,113.99529199999999,22.606517,0,195,42140.6,1,0,4,232
18447,2022-08-01 08:34:04,2022-08-01 08:34:07,2022-08-01 08:34:04,2022-07-30 11:42:10,113.994949,22.606275,21,251,42140.7,1,1,4,184
18447,2022-08-01 08:34:04,2022-08-01 08:34:07,2022-08-01 08:34:04,2022-07-30 11:42:10,113.994949,22.606275,21,251,42140.7,1,1,4,184
18447,2022-08-01 08:34:18,2022-08-01 08:34:21,2022-08-01 08:34:18,2022-07-30 11:42:10,113.99413999999999,22.605813,24,237,42140.8,1,1,4,85
18447,2022-08-01 08:34:24,2022-08-01 08:34:27,2022-08-01 08:34:24,2022-07-30 11:42:10,113.993804,22.605619,22,238,42140.8,1,0,5,468
18447,2022-08-01 08:34:24,2022-08-01 08:34:27,2022-08-01 08:34:24,2022-07-30 11:42:10,113.993804,22.605619,22,238,42140.8,1,0,5,468
18447,2022-08-01 08:34:34,2022-08-01 08:34:37,2022-08-01 08:34:34,2022-07-30 11:42:10,113.993522,22.605386,15,172,42140.9,1,0,5,429
18447,2022-08-01 08:34:42,2022-08-01 08:34:45,2022-08-01 08:34:42,2022-07-30 11:42:10,113.993698,22.605022,21,153,42140.9,1,1,5,430
18447,2022-08-01 08:34:42,2022-08-01 08:34:45,2022-08-01 08:34:42,2022-07-30 11:42:10,113.993698,22.605022,21,153,42140.9,1,1,5,430
18447,2022-08-01 08:34:56,2022-08-01 08:34:59,2022-08-01 08:34:56,2022-07-30 11:42:10,113.994041,22.60441,12,133,42141.0,1,1,5,447
18447,2022-08-01 08:34:56,2022-08-01 08:34:59,2022-08-01 08:34:56,2022-07-30 11:42:10,113.994041,22.60441,12,133,42141.0,1,1,5,447
18447,2022-08-01 08:34:56,2022-08-01 08:35:14,2022-08-01 08:35:11,2022-07-30 11:42:10,113.994056,22.604387,0,133,42141.0,1,1,5,447
18447,2022-08-01 08:35:20,2022-08-01 08:35:23,2022-08-01 08:35:20,2022-07-30 11:42:10,113.994194,22.604188,9,179,42141.0,1,1,5,459
18447,2022-08-01 08:35:24,2022-08-01 08:35:27,2022-08-01 08:35:24,2022-07-30 11:42:10,113.99408700000001,22.604045000000003,18,213,42141.0,1,1,5,445
18447,2022-08-01 08:35:36,2022-08-01 08:35:39,2022-08-01 08:35:36,2022-07-30 11:42:10,113.99378200000001,22.603673,17,254,42141.1,1,1,5,413
18447,2022-08-01 08:35:36,2022-08-01 08:35:39,2022-08-01 08:35:36,2022-07-30 11:42:10,113.99378200000001,22.603673,17,254,42141.1,1,1,5,413
18447,2022-08-01 08:35:51,2022-08-01 08:35:54,2022-08-01 08:35:51,2022-07-30 11:42:10,113.99323999999999,22.603561,6,253,42141.1,1,1,5,356
18447,2022-08-01 08:35:56,2022-08-01 08:35:59,2022-08-01 08:35:56,2022-07-30 11:42:10,113.99301100000001,22.603454,23,224,42141.2,1,1,5,332
